City,Cloudiness (%),Country,Date,Humidity (%),Latitute,longitude,Temperature (F),Wind Speed (mph)
Matara,2,LK,1604724374,61,5.95,80.54,87.39,10.33
Ahipara,87,NZ,1604724374,89,-35.17,173.17,64.98,15.08
Touros,40,BR,1604724037,94,-5.2,-35.46,75.2,3.36
Praia da Vitória,75,PT,1604724374,100,38.73,-27.07,56.26,26.96
Ormara,0,PK,1604724311,41,25.21,64.64,80.47,4.97
Dagana,47,MR,1604724375,42,16.52,-15.51,82.24,9.95
Alta Floresta,61,BR,1604724185,85,-9.88,-56.09,71.96,2.62
Soure,100,BR,1604724375,84,-0.72,-48.52,79.59,9.62
Muros,40,ES,1604724375,87,42.78,-9.06,50.47,11.41
Kalemie,59,CD,1604724340,84,-5.95,29.19,72.03,3.31
Tromsø,90,NO,1604724186,75,69.65,18.96,38.28,16.11
Haines Junction,13,CA,1604724158,83,60.75,-137.51,-11.2,1.12
Wattegama,40,LK,1604724376,79,6.8,81.48,87.8,10.29
Talhar,0,PK,1604724376,27,24.88,68.82,84.99,4.25
Jizan,0,SA,1604724126,74,17.33,42.67,78.8,4.7
Dawson Creek,75,CA,1604724305,92,55.77,-120.24,10.4,2.24
Monrovia,100,LR,1604724376,84,6.3,-10.8,78.3,4.92
Levice,63,SK,1604724376,92,48.22,18.61,38.01,2.42
Rumonge,93,BI,1604724376,71,-3.97,29.44,73.38,1.43
Caldwell,1,US,1604724213,70,43.66,-116.69,47.84,9.17
Port Macquarie,30,AU,1604724377,54,-31.43,152.92,71.49,1.01
Tocopilla,13,CL,1604724377,62,-22.09,-70.2,60.53,3.62
Vikulovo,100,RU,1604724377,72,56.82,70.61,38.8,13.96
Grand Gaube,1,MU,1604724377,66,-20.01,57.66,78.01,10.0
Vozhega,99,RU,1604724377,83,60.47,40.22,40.89,11.59
Chaumont,0,FR,1604724377,93,48.12,5.13,46.4,3.36
Turukhansk,100,RU,1604724378,96,65.82,87.98,14.41,14.56
Shelburne,40,CA,1604723891,74,44.08,-80.2,53.11,14.79
Cervo,99,ES,1604724378,94,43.67,-7.41,49.59,5.01
Dunedin,90,NZ,1604723986,81,-45.87,170.5,51.46,12.33
Sagarejo,75,GE,1604724378,66,41.73,45.33,53.6,23.04
Al Bardīyah,23,LY,1604724378,73,31.76,25.09,66.78,10.87
Lasem,23,ID,1604724378,55,-6.69,111.45,89.74,4.92
Thinadhoo,100,MV,1604724378,66,0.53,72.93,83.32,1.59
Bastrop,40,US,1604724183,100,32.76,-91.87,59.11,5.35
Ponta Delgada,75,PT,1604724379,76,37.73,-25.67,57.2,13.87
Canmore,100,CA,1604724379,92,51.08,-115.35,25.7,3.36
Trairi,83,BR,1604724379,79,-3.28,-39.27,79.79,9.73
Tataouine,0,TN,1604724379,72,32.93,10.45,59.0,2.24
Mil'kovo,17,RU,1604724379,85,54.72,158.62,31.51,8.84
Ilhéus,100,BR,1604724379,93,-14.79,-39.05,74.23,3.71
Pacifica,90,US,1604724167,71,37.61,-122.49,51.33,4.7
Katangli,21,RU,1604724380,77,51.71,143.23,31.59,4.65
Barra do Bugres,100,BR,1604724380,62,-15.07,-57.18,76.44,2.53
Tigil',99,RU,1604724380,97,57.8,158.67,27.95,4.79
Kutum,0,SD,1604724380,35,14.2,24.67,60.37,6.98
Kailua,75,US,1604724121,74,21.4,-157.74,78.04,12.75
Boa Vista,40,BR,1604724380,78,2.82,-60.67,78.8,6.93
Siderno,0,IT,1604724380,54,38.28,16.3,41.0,4.97
Malvern,1,US,1604724380,81,34.36,-92.81,51.42,3.71
Marrakesh,40,MA,1604724381,82,31.63,-8.01,55.4,5.82
Ürümqi,0,CN,1604723810,36,43.8,87.6,44.6,4.47
Kirksville,1,US,1604724146,87,40.19,-92.58,56.62,9.17
Pestovo,98,RU,1604724381,74,58.59,35.8,45.52,13.42
Ascension,75,US,1604724368,82,30.22,-90.9,65.25,5.57
Porto Nacional,40,BR,1604724381,94,-10.71,-48.42,71.6,6.93
Zhangye,0,CN,1604724381,29,38.93,100.45,54.64,2.04
Yakymivka,100,UA,1604724381,70,46.69,35.15,48.76,8.1
Cockburn Town,100,TC,1604724136,82,21.46,-71.14,79.97,22.5
Nouakchott,43,MR,1604724141,78,18.09,-15.98,75.2,6.93
Hirara,40,JP,1604723871,74,24.8,125.28,84.94,11.41
Karratha,0,AU,1604723984,21,-20.74,116.85,95.22,21.61
Qandala,0,SO,1604724382,46,11.47,49.87,80.1,7.0
Ariquemes,40,BR,1604724382,77,-9.91,-63.04,75.27,1.86
Nishihara,90,JP,1604724382,94,26.18,127.76,81.34,9.17
Ixtapa,5,MX,1604724382,83,20.7,-105.2,76.6,3.18
Kawalu,93,ID,1604724382,67,-7.38,108.21,85.3,4.43
Leland,1,US,1604724382,93,34.26,-78.04,64.35,5.82
Chengde,0,CN,1604724383,32,40.97,117.94,54.93,21.05
Norman Wells,90,CA,1604723983,85,65.28,-126.83,10.4,2.24
Te Anau,100,NZ,1604724014,77,-45.42,167.72,47.82,7.09
Solwezi,50,ZM,1604724383,64,-12.17,26.39,69.17,2.26
Władysławowo,90,PL,1604724383,100,54.79,18.4,47.77,8.05
Dudinka,40,RU,1604724384,78,69.41,86.18,12.2,11.18
Kiryat Gat,0,IL,1604724180,93,31.61,34.76,59.63,4.14
Rocha,96,UY,1604724146,97,-34.48,-54.33,56.21,4.63
Los Llanos de Aridane,0,ES,1604723930,63,28.66,-17.92,66.2,10.29
Bansang,20,GM,1604724384,58,13.43,-14.65,80.47,5.53
Port Blair,0,IN,1604723853,70,11.67,92.75,84.76,11.68
Sulechów,90,PL,1604724384,100,52.08,15.63,45.25,2.24
Sioux Lookout,75,CA,1604724059,93,50.1,-91.92,33.8,4.7
Petropavlovsk-Kamchatskiy,46,RU,1604724248,59,53.05,158.65,35.6,4.47
Kungurtug,76,RU,1604724385,86,50.6,97.52,29.19,1.39
Inírida,57,CO,1604724385,94,3.87,-67.92,74.5,1.57
Aktash,65,RU,1604724385,93,50.3,87.73,28.6,3.04
Pacific Grove,40,US,1604724385,87,36.62,-121.92,50.54,6.93
Opunake,76,NZ,1604724385,91,-39.46,173.86,61.97,11.99
Vardø,79,NO,1604723980,75,70.37,31.11,40.03,25.34
Weihe,36,CN,1604724385,36,33.0,105.32,61.65,5.28
Žlutice,0,CZ,1604724385,86,50.09,13.16,33.15,1.12
Katsuura,75,JP,1604724004,77,35.13,140.3,68.09,3.36
Abu Dhabi,0,AE,1604724270,57,24.47,54.37,75.43,3.36
Redmond,2,US,1604724219,92,47.67,-122.12,39.18,0.87
Wuda,0,CN,1604724386,43,39.5,106.71,48.18,10.31
Manta,90,EC,1604724386,88,-0.95,-80.73,71.6,10.29
Punto Fijo,22,VE,1604724386,80,11.7,-70.2,81.28,16.64
Karwar,0,IN,1604724386,64,14.8,74.13,85.68,4.16
Lorengau,73,PG,1604723999,73,-2.02,147.27,85.1,10.87
Dzilam González,58,MX,1604724386,88,21.28,-88.93,75.65,5.88
Arrondissement de Saint-Gaudens,90,FR,1604724387,87,43.08,0.67,56.55,3.36
Green River,75,US,1604724052,34,41.53,-109.47,51.8,6.93
Qurayyat,0,SA,1604724387,93,31.33,37.34,53.6,2.62
Am Timan,11,TD,1604724387,34,11.03,20.28,72.7,5.7
Bambanglipuro,16,ID,1604724138,63,-7.95,110.28,86.29,11.63
Naze,40,JP,1604724387,88,28.37,129.48,81.48,8.05
Meadow Lake,75,US,1604724387,26,34.8,-106.54,58.64,4.7
Haapiti,75,PF,1604724387,74,-17.57,-149.87,81.14,9.17
Torbay,90,CA,1604724187,93,47.67,-52.73,52.99,24.16
Doha,20,QA,1604723755,65,25.29,51.53,84.15,8.05
Malayal,90,PH,1604724388,88,7.21,121.94,78.8,8.05
Kenora,75,CA,1604723855,91,49.82,-94.43,35.29,11.41
Tegul'det,100,RU,1604724388,92,57.31,88.17,35.24,9.55
Diapaga,0,BF,1604724388,27,12.07,1.79,73.2,4.97
Menongue,48,AO,1604724388,40,-14.66,17.69,67.96,3.06
Sinjai,3,ID,1604724274,52,-5.12,120.25,88.86,9.35
Khani,90,GE,1604724388,81,41.96,42.96,53.6,9.17
Dwārka,0,IN,1604723939,43,22.24,68.97,83.79,10.13
Agua Buena,6,PA,1604724389,85,7.82,-80.4,72.52,6.67
Khirkiya,0,IN,1604724389,31,22.17,76.86,78.89,5.82
Gornopravdinsk,100,RU,1604724389,94,60.05,69.9,36.88,8.19
Fairview,1,US,1604724389,51,40.81,-74.0,58.89,4.7
Ouahigouya,0,BF,1604724389,19,13.58,-2.42,75.42,9.78
Newcastle,75,AU,1604724231,77,-32.93,151.78,64.42,23.04
Goderich,25,CA,1604724263,62,43.75,-81.72,59.0,13.87
Buraidah,0,SA,1604724389,34,26.33,43.98,66.2,10.29
Rapid City,1,US,1604724282,33,44.08,-103.23,52.56,7.52
Krasnovishersk,98,RU,1604724390,96,60.41,57.08,34.16,2.86
Benguela,89,AO,1604724390,71,-12.58,13.41,76.12,1.41
Kaeo,71,NZ,1604724173,91,-35.1,173.78,68.0,10.0
Bilibino,100,RU,1604724390,88,68.05,166.44,4.32,7.45
Sangar,71,RU,1604724390,90,63.92,127.47,-4.67,5.01
Altay,34,CN,1604724264,56,47.87,88.12,43.16,1.66
Lebrija,40,ES,1604724391,100,36.92,-6.08,60.66,6.93
Kysyl-Syr,100,RU,1604724391,88,63.9,122.76,-4.02,5.77
Muscat,0,OM,1604724235,78,23.61,58.59,78.8,2.24
Dubbo,0,AU,1604724369,27,-32.25,148.62,78.8,10.29
Palmares do Sul,0,BR,1604724289,87,-30.26,-50.51,65.52,11.79
Fairbanks,90,US,1604724360,79,64.84,-147.72,26.76,3.36
Koumac,12,NC,1604724391,72,-20.57,164.28,79.2,12.03
Tigzirt,61,DZ,1604724391,43,36.89,4.12,71.87,10.56
Henties Bay,10,NA,1604724391,91,-22.12,14.28,59.0,3.0
Qasigiannguit,100,GL,1604724391,51,68.82,-51.19,14.0,21.92
Richards Bay,79,ZA,1604724274,79,-28.78,32.04,73.17,8.19
Cabedelo,40,BR,1604724281,94,-6.98,-34.83,75.2,4.7
Ampanihy,46,MG,1604724392,33,-24.7,44.75,85.32,4.29
Pareora,100,NZ,1604724373,87,-44.49,171.21,57.0,5.01
Teguise,0,ES,1604724392,77,29.06,-13.56,62.6,3.36
Hornbæk,62,DK,1604724392,95,56.09,12.45,46.29,6.71
Soanierana Ivongo,32,MG,1604724392,73,-16.92,49.58,77.29,3.65
Venice,20,US,1604724393,88,27.1,-82.45,73.78,11.41
Province of Trapani,40,IT,1604724393,87,37.83,12.67,57.51,3.36
Steubenville,1,US,1604724393,50,40.37,-80.63,49.82,6.93
Santa Maria,75,BR,1604724199,82,-29.68,-53.81,64.4,11.41
Shellbrook,90,CA,1604724393,94,53.22,-106.4,32.0,3.36
Mount Isa,14,AU,1604724243,5,-20.73,139.5,96.8,11.41
Khorramshahr,76,IR,1604724165,88,30.44,48.17,75.2,6.93
Bonavista,100,CA,1604723859,100,48.65,-53.11,48.74,10.29
Chumikan,7,RU,1604724393,92,54.72,135.31,22.06,13.49
Uyovu,99,TZ,1604724394,85,-3.28,31.53,69.37,1.97
Kropotkin,93,RU,1604724394,74,45.44,40.58,48.0,9.13
Burnie,9,AU,1604724394,47,-41.07,145.92,59.09,5.93
Videira,0,BR,1604724394,80,-27.01,-51.15,51.21,3.42
Korem,4,ET,1604724394,55,12.51,39.52,57.97,1.43
Lanzhou,0,CN,1604724394,28,36.06,103.79,46.4,6.71
Alice Springs,57,AU,1604723941,9,-23.7,133.88,82.4,11.41
Binzhou,0,CN,1604724394,23,37.37,118.02,67.23,10.89
Opuwo,67,NA,1604724395,26,-18.06,13.84,66.29,2.26
San Cristobal,50,VE,1604724284,91,7.77,-72.22,66.11,0.96
Stokmarknes,100,NO,1604724395,71,68.56,14.91,43.23,15.99
Okhotsk,19,RU,1604724104,91,59.38,143.3,14.4,15.03
Calatayud,90,ES,1604724395,93,41.35,-1.64,57.36,14.99
Barquisimeto,34,VE,1604724321,85,10.07,-69.32,69.98,1.05
Sola,84,VU,1604724395,74,-13.88,167.55,81.88,7.16
